"cpi","deg","keymap","stimNum","stimID"
32.7989956994058,39.7928511961921,1,1,"stim_CR/CR_A_1.png"
46.6016562019535,74.7022902898009,1,2,"stim_CR/CR_A_2.png"
44.3537936228233,80.6072195661703,1,3,"stim_CR/CR_A_3.png"
55.4742466120659,71.4500569481669,1,4,"stim_CR/CR_A_4.png"
59.8206802679876,48.9675497918339,1,5,"stim_CR/CR_A_5.png"
69.1430628740741,67.5613368762024,1,6,"stim_CR/CR_A_6.png"
50.1430839358375,48.546135871112,1,7,"stim_CR/CR_A_7.png"
73.8143508558617,65.1719996557286,1,8,"stim_CR/CR_A_8.png"
64.344191618972,43.9700782752635,1,9,"stim_CR/CR_A_9.png"
72.8338551348971,64.7935414182491,1,10,"stim_CR/CR_A_10.png"
70.9795848467393,43.88420402559,1,11,"stim_CR/CR_A_11.png"
53.2624659696482,53.8878571028894,1,12,"stim_CR/CR_A_12.png"
40.709670210437,59.3837701978012,1,13,"stim_CR/CR_A_13.png"
40.5693478466145,45.20394459486,1,14,"stim_CR/CR_A_14.png"
30.6324525503709,56.6537416693706,1,15,"stim_CR/CR_A_15.png"
42.5788829011567,62.4418903972774,1,16,"stim_CR/CR_A_16.png"
33.7016805460695,76.8107362831947,1,17,"stim_CR/CR_A_17.png"
49.8380360062855,73.1300064342994,1,18,"stim_CR/CR_A_18.png"
55.6987319317251,51.4839947072907,1,19,"stim_CR/CR_A_19.png"
50.5287072846779,65.4519474541447,1,20,"stim_CR/CR_A_20.png"
57.2689707306023,30.9223240331117,1,21,"stim_CR/CR_A_21.png"
44.1030975470715,46.5856721358858,1,22,"stim_CR/CR_A_22.png"
47.3954052298861,51.533646742366,1,23,"stim_CR/CR_A_23.png"
33.7808463745506,45.4016048998041,1,24,"stim_CR/CR_A_24.png"
45.3149939524157,59.8922737958413,1,25,"stim_CR/CR_A_25.png"
52.8735294948481,38.2567587887309,1,26,"stim_CR/CR_A_26.png"
61.8897905089942,70.6613299223959,1,27,"stim_CR/CR_A_27.png"
44.0323010991113,61.885837031464,1,28,"stim_CR/CR_A_28.png"
50.297341473014,43.6415550537495,1,29,"stim_CR/CR_A_29.png"
52.5812999878706,28.5622923239139,1,30,"stim_CR/CR_A_30.png"
37.0093462413072,28.646972413869,1,31,"stim_CR/CR_A_31.png"
91.4257615366426,44.6847031930346,1,32,"stim_CR/CR_A_32.png"
67.0753251796034,53.6700910367889,1,33,"stim_CR/CR_A_33.png"
48.0894195745622,60.0450091669001,1,34,"stim_CR/CR_A_34.png"
42.7207841610123,55.8379375344341,1,35,"stim_CR/CR_A_35.png"
51.7828687295719,44.337244641531,1,36,"stim_CR/CR_A_36.png"
36.667968408262,53.8629277551519,1,37,"stim_CR/CR_A_37.png"
49.2079670688276,45.6641237773519,1,38,"stim_CR/CR_A_38.png"
27.0744216706263,68.6866329428609,1,39,"stim_CR/CR_A_39.png"
43.1969672094227,49.7301784387126,1,40,"stim_CR/CR_A_40.png"
43.8136060135285,43.1752174023293,1,41,"stim_CR/CR_A_41.png"
43.7938550674785,55.105241720835,1,42,"stim_CR/CR_A_42.png"
47.2677371113093,50.1004869527194,1,43,"stim_CR/CR_A_43.png"
30.9896093357586,48.6290803584966,1,44,"stim_CR/CR_A_44.png"
33.7453551578001,30.4881675776706,1,45,"stim_CR/CR_A_45.png"
70.3372215654848,18.1632501419915,1,46,"stim_CR/CR_A_46.png"
48.4614383405167,36.3945112989206,1,47,"stim_CR/CR_A_47.png"
25.3288722194637,58.4819022577577,1,48,"stim_CR/CR_A_48.png"
70.4809900670313,58.0455109096441,1,49,"stim_CR/CR_A_49.png"
36.6824224376862,49.4112274463665,1,50,"stim_CR/CR_A_50.png"
64.6130094975805,22.144627053452,1,51,"stim_CR/CR_A_51.png"
59.664773828093,76.3303121510464,1,52,"stim_CR/CR_A_52.png"
42.0701859712854,34.9648628656892,1,53,"stim_CR/CR_A_53.png"
36.8906236360869,28.2299283100366,1,54,"stim_CR/CR_A_54.png"
31.2088714696452,49.2801010122541,1,55,"stim_CR/CR_A_55.png"
58.3413668129662,57.3661478205865,1,56,"stim_CR/CR_A_56.png"
78.3049471504746,37.6043588780278,1,57,"stim_CR/CR_A_57.png"
65.6283188854112,44.8299169079058,1,58,"stim_CR/CR_A_58.png"
42.2172524854811,65.7949120730595,1,59,"stim_CR/CR_A_59.png"
49.9372218655609,47.4190891870895,1,60,"stim_CR/CR_A_60.png"
51.6041418342984,46.4860280877074,1,61,"stim_CR/CR_A_61.png"
59.775000028412,39.5150487779416,1,62,"stim_CR/CR_A_62.png"
62.1605016423724,48.8670920009006,1,63,"stim_CR/CR_A_63.png"
33.0094973938307,32.465770159379,1,64,"stim_CR/CR_A_64.png"
